Player,Team,Pass Yds,Yds/Att,Att,Cmp,Cmp %,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,SckY
Joe Burrow,Cincinnati Bengals,3706,7.6,490,335,68.4,33,6,107.9,189,38.6,40,12,70,32,175
Geno Smith,Seattle Seahawks,3474,7.4,466,324,69.5,14,12,90.4,166,35.6,40,4,71,40,272
Kirk Cousins,Atlanta Falcons,3396,7.8,436,292,67.0,17,15,89.0,157,36.0,41,7,60,25,182
Baker Mayfield,Tampa Bay Buccaneers,3329,7.6,436,306,70.2,28,13,101.4,170,39.0,41,3,55,32,201
Matthew Stafford,Los Angeles Rams,3303,7.5,439,293,66.7,19,7,96.8,155,35.3,40,5,69,28,213
Sam Darnold,Minnesota Vikings,3299,8.6,386,264,68.4,28,10,108.1,154,39.9,52,10,97,40,261
Lamar Jackson,Atlanta Falcons,3290,8.7,379,254,67.0,29,3,116.3,154,40.6,44,11,84,19,127
Jared Goff,Detroit Lions,3265,8.6,381,276,72.4,25,10,109.1,164,43.0,45,8,70,23,175
Patrick Mahomes,Kansas City Chiefs,3189,6.9,464,316,68.1,20,11,92.0,173,37.3,34,3,54,35,230
C.J. Stroud,Houston Texans,3117,7.2,430,272,63.3,15,9,87.9,154,35.8,37,6,67,41,327
Josh Allen,Buffalo Bills,3033,7.7,393,252,64.1,23,5,101.9,138,35.1,45,9,63,13,61
Brock Purdy,San Francisco 49ers,3032,8.7,349,233,66.8,15,8,98.7,138,39.5,45,9,76,23,107
Aaron Rodgers,New York Jets,2966,6.5,458,289,63.1,20,8,88.9,151,33.0,39,3,57,31,235
Kyler Murray,Arizona Cardinals,2862,7.2,396,271,68.4,15,8,93.4,141,35.6,29,3,60,23,156
Bo Nix,Denver Broncos,2842,6.6,434,277,63.8,17,8,87.9,126,29.0,42,3,93,19,158
Jayden Daniels,Washington Commanders,2819,7.8,362,252,69.6,15,6,99.4,132,36.5,36,8,86,29,149
Justin Herbert,Los Angeles Chargers,2764,7.6,366,234,63.9,14,1,98.4,122,33.3,42,5,66,35,186
Caleb Williams,Chicago Bears,2746,6.3,434,270,62.2,16,5,87.8,131,30.2,30,5,47,56,377
Jordan Love,Green Bay Packers,2724,8.3,328,206,62.8,21,11,96.4,118,36.0,40,12,70,11,77
Jalen Hurts,Philadelphia Eagles,2602,8.0,325,222,68.3,16,5,102.4,123,37.8,37,10,67,35,251
Tua Tagovailoa,Miami Dolphins,2456,7.6,325,240,73.8,17,4,107.4,137,42.2,24,3,80,18,130
Derek Carr,New Orleans Saints,2145,7.7,279,189,67.7,15,5,101.0,93,33.3,27,7,71,8,48
