Player,Team,Avg,Ret,Yds,KRet TD,20+,40+,Lng,FC,FUM
Khalil Dorsey,Detroit Lions,45.3,3,136,0,3,1,72,0,0
Taysom Hill,New Orleans Saints,42.0,1,42,0,1,1,42,0,0
Kendre Miller,New Orleans Saints,41.0,1,41,0,1,1,41,0,0
Charlie Jones,Cincinnati Bengals,40.0,5,200,1,4,1,100,0,1
Ashton Dulin,Indianapolis Colts,39.3,3,118,0,3,2,55,0,0
Isaiah Williams,Detroit Lions,36.0,1,36,0,1,0,36,0,0
Ty Chandler,Minnesota Vikings,35.0,1,35,0,1,0,35,0,0
Hassan Haskins,Los Angeles Chargers,35.0,1,35,0,1,0,35,0,0
KaVontae Turpin,Dallas Cowboys,34.3,17,583,0,16,3,79,0,0
Tank Bigsby,Jacksonville Jaguars,32.5,6,195,0,6,2,41,0,1
Laviska Shenault Jr.,Seattle Seahawks,32.1,14,449,1,12,1,97,0,1
De'Von Achane,Miami Dolphins,32.0,1,32,0,1,0,32,0,0
Ty Johnson,Buffalo Bills,32.0,1,32,0,1,0,32,0,0
DeAndre Carter,Chicago Bears,31.2,12,375,0,12,1,67,0,0
Dameon Pierce,Houston Texans,31.2,4,125,0,3,2,45,0,0
Bucky Irving,Tampa Bay Buccaneers,31.2,5,156,0,5,1,46,0,0
Justice Hill,Baltimore Ravens,31.0,4,124,0,4,0,37,0,0
Austin Ekeler,Washington Commanders,30.8,16,493,0,16,1,62,0,1
DeeJay Dallas,Arizona Cardinals,30.7,13,399,1,12,1,96,1,1
Dallis Flowers,Tampa Bay Buccaneers,30.0,1,30,0,1,0,30,0,0
Sean Tucker,Tampa Bay Buccaneers,30.0,7,210,0,7,1,53,0,0
Dee Eskridge,Miami Dolphins,29.5,4,118,0,4,0,35,0,0
Greg Dortch,Arizona Cardinals,29.0,3,87,0,3,0,31,0,0
Ihmir Smith-Marsette,New York Giants,29.0,5,145,0,5,1,47,0,0
Jaylen Wright,Miami Dolphins,29.0,1,29,0,1,0,29,0,0
Brandon Codrington,Buffalo Bills,28.9,7,202,0,7,1,53,0,1
Derius Davis,Los Angeles Chargers,28.8,6,173,0,4,1,56,0,0
Will Shipley,Philadelphia Eagles,28.8,6,173,0,6,0,33,0,0
Khalil Herbert,Chicago Bears,28.5,2,57,0,2,0,29,0,0
Rashid Shaheed,New Orleans Saints,28.5,6,171,0,5,0,38,0,0
DJ Turner,Las Vegas Raiders,28.5,2,57,0,2,0,31,0,0
Dee Williams,Seattle Seahawks,28.5,8,228,0,7,0,39,0,0
Tremon Smith,Denver Broncos,28.3,6,170,0,6,0,38,0,0
Robert Woods,Houston Texans,28.2,4,113,0,4,0,31,0,0
Isaac Guerendo,San Francisco 49ers,28.2,5,141,0,5,0,35,0,1
Ameer Abdullah,Las Vegas Raiders,28.2,6,169,0,6,0,35,0,0
Steven Sims,Houston Texans,27.9,7,195,0,7,0,37,0,0
Marvin Mims Jr.,Denver Broncos,27.8,6,167,0,5,0,38,0,0
Julius Chestnut,Tennessee Titans,27.7,3,83,0,3,0,32,0,0
Carson Steele,Kansas City Chiefs,27.6,5,138,0,5,0,31,0,0
Jamaal Williams,New Orleans Saints,27.4,5,137,0,5,0,32,0,0
Blake Corum,Los Angeles Rams,27.3,6,164,0,6,1,41,0,0
Keisean Nixon,Green Bay Packers,27.3,9,246,0,9,0,37,0,0
Anthony Gould,Indianapolis Colts,27.2,4,109,0,4,0,32,0,0
Keaton Mitchell,Baltimore Ravens,27.2,4,109,0,4,0,30,0,0
Tyler Goodson,Indianapolis Colts,27.2,6,163,0,5,0,36,0,0
Tom Kennedy,Detroit Lions,27.0,3,81,0,3,0,31,0,0
D.J. Williams,Tampa Bay Buccaneers,27.0,2,54,0,2,0,30,0,0
Mecole Hardman,Kansas City Chiefs,26.7,3,80,0,2,0,32,0,0
Jha'Quan Jackson,Tennessee Titans,26.6,15,399,0,15,0,34,0,1
Chase Brown,Cincinnati Bengals,26.6,7,186,0,7,0,29,0,0
Jermaine Burton,Cincinnati Bengals,26.5,2,53,0,1,0,36,0,0
